,Character Name,Move name,Start up,Total frames,Landingag,Notes,Base damage,Shield lag,Shield stun,Which hit box,Advantage,Active frames
24,"<h1 class=""charactername"">
wario
</h1>","
		Pummel
		","
		2
		","
		21
		","
		Total frames includes 14 frames of hitlag.
		","
		--		
		","
		1.6
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
25,"<h1 class=""charactername"">
wario
</h1>","
		Forward Throw
		","
		20/21
		","
		54
		","
		--
		","
		--
		","
		4.0/8.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
26,"<h1 class=""charactername"">
wario
</h1>","
		Backward Throw
		","
		48
		","
		70
		","
		--
		","
		--		
		","
		7.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
27,"<h1 class=""charactername"">
wario
</h1>","
		Up Throw
		","
		24/25
		","
		43
		","
		--
		","
		--		
		","
		4.0/4.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
28,"<h1 class=""charactername"">
wario
</h1>","
		Down Throw
		","
		22/30
		","
		54
		","
		--
		","
		--		
		","
		4.0/7.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
29,"<h1 class=""charactername"">
wario
</h1>","
		Spot Dodge
		","
		22/30
		","
		21/26
		","
		--
		","
		Invulnerable on frame 3-17	
		","
		4.0/7.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
30,"<h1 class=""charactername"">
wario
</h1>","
		Forward Roll
		","
		22/30
		","
		30
		","
		--
		","
		Invulnerable on frame 4-15	
		","
		4.0/7.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
31,"<h1 class=""charactername"">
wario
</h1>","
		Backward Roll
		","
		22/30
		","
		35
		","
		--
		","
		Invulnerable on frame 5-16		
		","
		4.0/7.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
32,"<h1 class=""charactername"">
wario
</h1>","
		Neutral Air Dodge
		","
		22/30
		","
		50
		","
		10
		","
		Invulnerable on frame 3-29	
		","
		4.0/7.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
33,"<h1 class=""charactername"">
wario
</h1>","
		Air Dodge, Down
		","
		22/30
		","
		66
		","
		11-19
		","
		Invulnerable on frame 3-21	
		","
		4.0/7.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
34,"<h1 class=""charactername"">
wario
</h1>","
		Air Dodge, Diagonally Down
		","
		22/30
		","
		75
		","
		11-19
		","
		Invulnerable on frame 3-21		
		","
		4.0/7.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
35,"<h1 class=""charactername"">
wario
</h1>","
		Air Dodge, Left/Right
		","
		22/30
		","
		82
		","
		11-19
		","
		Invulnerable on frame 3-21			
		","
		4.0/7.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
36,"<h1 class=""charactername"">
wario
</h1>","
		Air Dodge, Diagonally Up
		","
		22/30
		","
		97
		","
		11-19
		","
		Invulnerable on frame 3-21			
		","
		4.0/7.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
37,"<h1 class=""charactername"">
wario
</h1>","
		Air Dodge, Up
		","
		22/30
		","
		104
		","
		11-19
		","
		Invulnerable on frame 3-21	
		","
		4.0/7.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
38,"<h1 class=""charactername"">
wario
</h1>","
			Ledge Grab
		","
		22/30
		","
		104
		","
		11-19
		","
		Invulnerable on frame 3-21	
		","
		4.0/7.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
39,"<h1 class=""charactername"">
wario
</h1>","
			Ledge Grab
		","
		22/30
		","
		104
		","
		11-19
		","
		Invulnerable on frame 3-21	
		","
		4.0/7.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
40,"<h1 class=""charactername"">
wario
</h1>","
				Ledge Hang
			","
		22/30
		","
		104
		","
		11-19
		","
		Invulnerable on frame 3-21	
		","
		4.0/7.0
		","
		--, 10, 13, 19/12
		","
		--, 13, 20, 23/18
		","
		Stage 1, Stage 2, Stage 3, Final Stage Early/Late
		","
		--, -41, -24, -28
		","
		12—14
		"
