,Character Name,Move name,Start up,Total frames,Landingag,Notes,Base damage,Shield lag,Shield stun,Which hit box,Advantage,Active frames
20,"<h1 class=""charactername"">
yoshi
</h1>","
		Pivot Grab
		","
		17
		","
		51
		","
		--
		","
		--		
		","
		--
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
21,"<h1 class=""charactername"">
yoshi
</h1>","
		Pummel
		","
		1
		","
		19
		","
		--
		","
		Total frames includes 14 frames of hitlag
		","
		1.3
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
22,"<h1 class=""charactername"">
yoshi
</h1>","
		Forward Throw
		","
		15
		","
		39
		","
		--
		","
		--		
		","
		9.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
23,"<h1 class=""charactername"">
yoshi
</h1>","
		Backward Throw
		","
		20
		","
		43
		","
		--
		","
		--		
		","
		9.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
24,"<h1 class=""charactername"">
yoshi
</h1>","
		Up Throw
		","
		13
		","
		43
		","
		--
		","
		--		
		","
		5.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
25,"<h1 class=""charactername"">
yoshi
</h1>","
		Down Throw
		","
		25
		","
		50
		","
		--
		","
		--		
		","
		4.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
26,"<h1 class=""charactername"">
yoshi
</h1>","
		Spot Dodge
		","
		25
		","
		21/26
		","
		--
		","
		Invulnerable on frame 3-17
		","
		4.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
27,"<h1 class=""charactername"">
yoshi
</h1>","
		Forward Roll
		","
		25
		","
		30
		","
		--
		","
		Invulnerable on frame 4-15
		","
		4.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
28,"<h1 class=""charactername"">
yoshi
</h1>","
		Backward Roll
		","
		25
		","
		35
		","
		--
		","
		Invulnerable on frame 5-16
		","
		4.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
29,"<h1 class=""charactername"">
yoshi
</h1>","
		Neutral Air Dodge
		","
		25
		","
		58
		","
		10
		","
		Invulnerable on frame 3-30
		","
		4.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
30,"<h1 class=""charactername"">
yoshi
</h1>","
		Air Dodge, Down
		","
		25
		","
		79
		","
		11-19
		","
		Invulnerable on frame 3-21	
		","
		4.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
31,"<h1 class=""charactername"">
yoshi
</h1>","
		Air Dodge, Diagonally Down
		","
		25
		","
		89
		","
		11-19
		","
		Invulnerable on frame 3-21	
		","
		4.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
32,"<h1 class=""charactername"">
yoshi
</h1>","
		Air Dodge, Left/Right
		","
		25
		","
		107
		","
		11-19
		","
		Invulnerable on frame 3-21
		","
		4.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
33,"<h1 class=""charactername"">
yoshi
</h1>","
		Air Dodge, Diagonally Up
		","
		25
		","
		116
		","
		11-19
		","
		Invulnerable on frame 3-21
		","
		4.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
34,"<h1 class=""charactername"">
yoshi
</h1>","
		Air Dodge, Up
		","
		25
		","
		130
		","
		11-19
		","
		Invulnerable on frame 3-21
		","
		4.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
35,"<h1 class=""charactername"">
yoshi
</h1>","
			Ledge Grab
		","
		25
		","
		130
		","
		11-19
		","
		Invulnerable on frame 3-21
		","
		4.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
36,"<h1 class=""charactername"">
yoshi
</h1>","
			Ledge Grab
		","
		25
		","
		130
		","
		11-19
		","
		Invulnerable on frame 3-21
		","
		4.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
37,"<h1 class=""charactername"">
yoshi
</h1>","
				Ledge Hang
			","
		25
		","
		130
		","
		11-19
		","
		Invulnerable on frame 3-21
		","
		4.0
		","
		5/10/3, 9/3
		","
		5/14/0, 11/0
		","
		Rising/falling/star, falling/star
		","
		-32, -32
		","
		17—24
		"
